,tokens_read,tokens_written,seconds
273,61,1,0.4080219268798828
274,65,1,0.32448601722717285
275,62,1,0.23147869110107422
276,63,1,0.23773479461669922
277,64,1,0.3673973083496094
278,60,1,0.40953612327575684
279,61,1,0.4648003578186035
280,62,1,0.22629308700561523
281,65,1,0.3524003028869629
282,65,1,0.4123520851135254
283,62,1,0.23488664627075195
284,66,1,0.3845326900482178
285,63,1,0.3002796173095703
286,64,1,0.3089725971221924
287,65,1,0.2996666431427002
288,61,1,0.26276612281799316
289,62,1,0.2627835273742676
290,61,1,0.294827938079834
291,64,1,0.5637078285217285
292,64,1,0.2537078857421875
293,61,1,0.25464773178100586
294,65,1,0.31665539741516113
295,62,1,0.5633015632629395
296,63,1,0.25983309745788574
297,64,1,0.4013631343841553
298,60,1,0.20955896377563477
299,61,1,0.4156973361968994
300,61,1,0.27181172370910645
301,64,1,0.5134661197662354
302,64,1,0.3775453567504883
303,61,1,0.4029073715209961
304,65,1,0.3926825523376465
305,62,1,0.24242234230041504
306,63,1,0.3904566764831543
307,64,1,0.25321483612060547
308,60,1,0.3302929401397705
309,61,1,0.5335688591003418
310,61,1,0.21486568450927734
311,64,1,0.3975801467895508
312,64,1,0.3009822368621826
313,61,1,0.4422576427459717
314,65,1,0.4388272762298584
315,62,1,0.2535874843597412
316,63,1,0.38608884811401367
317,64,1,0.381990909576416
318,60,1,0.20793700218200684
319,61,1,0.3579885959625244
320,61,1,0.263167142868042
321,64,1,0.33829307556152344
322,64,1,0.5499451160430908
323,61,1,0.29644346237182617
324,65,1,0.3910865783691406
325,62,1,0.2692422866821289
326,63,1,0.3399620056152344
327,64,1,0.23684287071228027
328,60,1,0.2994873523712158
329,61,1,0.619055986404419
330,61,1,0.29401540756225586
331,64,1,0.31529712677001953
332,64,1,0.5649933815002441
333,61,1,0.40714001655578613
334,65,1,0.3031599521636963
335,62,1,0.2988464832305908
336,63,1,0.3264188766479492
337,64,1,0.2781820297241211
338,60,1,0.38163208961486816
339,61,1,0.655203104019165
340,61,1,0.408156156539917
341,64,1,0.26133084297180176
342,64,1,0.2629055976867676
343,61,1,0.3487231731414795
344,65,1,0.24108552932739258
345,62,1,0.35947084426879883
346,63,1,0.2658650875091553
347,64,1,0.28931450843811035
348,60,1,0.2353529930114746
349,61,1,0.3545351028442383
350,61,1,0.2362675666809082
351,64,1,0.2842140197753906
352,64,1,0.24643802642822266
353,61,1,0.4571690559387207
354,65,1,0.5115940570831299
355,62,1,0.3484010696411133
356,63,1,0.2537410259246826
357,64,1,0.3832871913909912
358,60,1,0.2518455982208252
359,61,1,0.22319245338439941
360,61,1,0.3900785446166992
361,64,1,0.28311681747436523
362,64,1,0.23944735527038574
363,61,1,0.2566964626312256
364,65,1,0.528264045715332
365,62,1,0.35024333000183105
366,63,1,0.35504603385925293
367,64,1,0.23120689392089844
368,60,1,0.34256482124328613
369,61,1,0.3352198600769043
370,61,1,0.2317044734954834
371,64,1,0.2459862232208252
372,64,1,0.31128954887390137
373,61,1,0.28473758697509766
374,65,1,0.8102481365203857
375,62,1,0.34984898567199707
376,63,1,0.33306145668029785
377,64,1,0.28176259994506836
378,60,1,0.5639705657958984
379,61,1,0.28910040855407715
380,62,1,0.3464946746826172
381,65,1,0.3332233428955078
382,65,1,0.25304269790649414
383,62,1,0.27834439277648926
384,66,1,0.25961780548095703
385,63,1,0.305905818939209
386,64,1,0.28526926040649414
387,65,1,0.2315680980682373
388,61,1,0.30632734298706055
389,62,1,0.40680408477783203
390,61,1,0.3777475357055664
391,64,1,0.27384376525878906
392,64,1,0.22016024589538574
393,61,1,0.2699005603790283
394,65,1,0.28324127197265625
395,62,1,0.428844690322876
396,63,1,0.42267656326293945
397,64,1,0.535355806350708
398,60,1,0.2890627384185791
399,61,1,0.2897465229034424
400,61,1,0.25304126739501953
401,64,1,0.2736475467681885
402,64,1,0.24876070022583008
403,61,1,0.25661563873291016
404,65,1,0.257641077041626
405,62,1,0.30086541175842285
406,63,1,0.4101066589355469
407,64,1,0.2700049877166748
408,60,1,0.28876590728759766
409,61,1,0.29011106491088867
410,61,1,0.2760608196258545
411,64,1,0.2815420627593994
412,64,1,0.3710060119628906
413,61,1,0.4731919765472412
414,65,1,0.22827386856079102
415,62,1,0.39308834075927734
416,63,1,0.3624129295349121
417,64,1,0.33167600631713867
418,60,1,0.3785743713378906
419,61,1,0.30654191970825195
420,61,1,0.26982569694519043
421,64,1,0.2731914520263672
422,64,1,0.36542201042175293
423,61,1,0.3864784240722656
424,65,1,0.3054327964782715
425,62,1,0.4419071674346924
426,63,1,0.25567173957824707
427,64,1,0.27230381965637207
428,60,1,0.25621891021728516
429,61,1,0.23297739028930664
430,61,1,0.3324313163757324
431,64,1,0.3145453929901123
432,64,1,0.24309468269348145
433,61,1,0.2703526020050049
434,65,1,0.24564695358276367
435,62,1,0.25078511238098145
436,63,1,0.33779120445251465
437,64,1,0.31853628158569336
438,60,1,0.5752017498016357
439,61,1,0.3119947910308838
440,61,1,0.43224477767944336
441,64,1,0.21632885932922363
442,64,1,0.6112051010131836
443,61,1,0.4797062873840332
444,65,1,0.29710984230041504
445,62,1,0.526334285736084
446,63,1,0.33782124519348145
447,64,1,0.2534818649291992
448,60,1,0.40003538131713867
449,61,1,0.2862403392791748
450,61,1,0.3010592460632324
451,64,1,0.5210573673248291
452,64,1,0.3959670066833496
453,61,1,0.24678826332092285
454,65,1,0.5959575176239014
455,62,1,0.42929863929748535
456,63,1,0.3015904426574707
457,64,1,0.25962328910827637
458,60,1,0.2732267379760742
459,61,1,0.24205613136291504
460,61,1,0.36658406257629395
461,64,1,0.4813995361328125
462,64,1,0.2321763038635254
463,61,1,0.3341662883758545
464,65,1,0.23715829849243164
465,62,1,0.25695276260375977
466,63,1,0.30731201171875
467,64,1,0.34513258934020996
468,60,1,0.22606658935546875
469,61,1,0.40042996406555176
470,61,1,0.21713852882385254
471,64,1,0.2662503719329834
472,64,1,0.21250033378601074
473,61,1,0.22712993621826172
474,65,1,0.3365175724029541
475,62,1,0.5167865753173828
476,63,1,0.28421950340270996
477,64,1,0.3073902130126953
478,60,1,0.44362878799438477
479,61,1,0.3123502731323242
480,62,1,0.35707807540893555
481,65,1,0.24966859817504883
482,65,1,0.2993760108947754
483,62,1,0.22309565544128418
484,66,1,0.40378236770629883
485,63,1,0.33774304389953613
486,64,1,0.3427608013153076
487,65,1,0.31969261169433594
488,61,1,0.4412224292755127
489,62,1,0.2793309688568115
490,61,1,0.3081698417663574
491,64,1,0.25860142707824707
492,64,1,0.371628999710083
493,61,1,0.346606969833374
494,65,1,0.29610204696655273
495,62,1,0.23462176322937012
496,63,1,0.4073622226715088
497,64,1,0.24867892265319824
498,60,1,0.37515926361083984
499,61,1,0.2704763412475586
500,61,1,0.3559231758117676
501,64,1,0.3269002437591553
502,64,1,0.38040781021118164
503,61,1,0.3151693344116211
504,65,1,0.39897966384887695
505,62,1,0.24192571640014648
506,63,1,0.28874897956848145
507,64,1,0.2574942111968994
508,60,1,0.27733302116394043
509,61,1,0.39068007469177246
510,61,1,0.2409219741821289
511,64,1,0.4398307800292969
512,64,1,0.2398672103881836
513,61,1,0.26444196701049805
514,65,1,0.3398902416229248
515,62,1,0.5379064083099365
516,63,1,0.2505500316619873
517,64,1,0.4430088996887207
518,60,1,0.31513023376464844
519,61,1,0.2610478401184082
520,61,1,0.4302988052368164
521,64,1,0.4636952877044678
522,64,1,0.2984163761138916
523,61,1,0.35389065742492676
524,65,1,0.3279304504394531
525,62,1,0.32761049270629883
526,63,1,0.28655552864074707
527,64,1,0.39357495307922363
528,60,1,0.2563300132751465
529,61,1,0.23704886436462402
530,61,1,0.2077329158782959
531,64,1,0.25462770462036133
532,64,1,0.39353466033935547
533,61,1,0.4114038944244385
534,65,1,0.2210402488708496
535,62,1,0.38333630561828613
536,63,1,0.2667369842529297
537,64,1,0.24672198295593262
538,60,1,0.39434027671813965
539,61,1,0.8268203735351562
540,61,1,0.3010439872741699
541,64,1,0.38538527488708496
542,64,1,0.34560680389404297
543,61,1,0.3645761013031006
544,65,1,0.2388014793395996
545,62,1,0.4791245460510254
546,63,1,0.25725579261779785
547,64,1,0.41673779487609863
548,60,1,0.2550475597381592
549,61,1,0.4545891284942627
550,61,1,0.40259337425231934
551,64,1,0.38919568061828613
552,64,1,0.43572425842285156
553,61,1,0.34604454040527344
554,65,1,0.26170921325683594
555,62,1,0.22527861595153809
556,63,1,0.20739412307739258
557,64,1,0.4387974739074707
558,60,1,0.37920069694519043
559,61,1,0.25060319900512695
560,61,1,0.22379708290100098
561,64,1,0.4456167221069336
562,64,1,0.4565467834472656
563,61,1,0.22916555404663086
564,65,1,0.4142646789550781
565,62,1,0.32173871994018555
566,63,1,0.33228492736816406
567,64,1,0.24500656127929688
568,60,1,0.2119300365447998
569,61,1,0.23522257804870605
570,61,1,0.23424792289733887
571,64,1,0.22521185874938965
572,64,1,0.2730848789215088
573,61,1,0.5102241039276123
574,65,1,0.25487661361694336
575,62,1,0.555539608001709
576,63,1,0.3938007354736328
577,64,1,0.3467717170715332
578,60,1,0.4868288040161133
579,61,1,0.4496266841888428
580,62,1,0.3330221176147461
581,65,1,0.2780272960662842
582,65,1,0.3878650665283203
583,62,1,0.3382546901702881
584,66,1,0.27869725227355957
585,63,1,0.2587125301361084
586,64,1,0.4298207759857178
587,65,1,0.6134297847747803
588,61,1,0.30377697944641113
589,62,1,0.43885207176208496
590,61,1,0.26310253143310547
591,64,1,0.26865077018737793
592,64,1,0.2852308750152588
593,61,1,0.2895185947418213
594,65,1,0.7976016998291016
595,62,1,0.34595251083374023
596,63,1,0.31101250648498535
597,64,1,0.27050232887268066
598,60,1,0.3275282382965088
599,61,1,0.44420671463012695
600,61,1,0.4054558277130127
601,64,1,0.23227190971374512
602,64,1,0.3673229217529297
603,61,1,0.3072998523712158
604,65,1,0.2755155563354492
605,62,1,0.41137123107910156
606,63,1,0.3703501224517822
607,64,1,0.3319234848022461
608,60,1,0.39510655403137207
609,61,1,0.24384069442749023
610,61,1,0.45944952964782715
611,64,1,0.22055315971374512
612,64,1,0.4032282829284668
613,61,1,0.2231748104095459
614,65,1,0.29341626167297363
615,62,1,0.4881882667541504
616,63,1,0.3090388774871826
617,64,1,0.3358311653137207
618,60,1,0.2715737819671631
619,61,1,0.39739322662353516
620,61,1,0.21183514595031738
621,64,1,0.32070159912109375
622,64,1,0.32485485076904297
623,61,1,0.28257274627685547
624,65,1,0.29326367378234863
625,62,1,0.26994824409484863
626,63,1,0.2983582019805908
627,64,1,0.21100521087646484
628,60,1,0.4185945987701416
629,61,1,0.2636227607727051
630,61,1,0.2834811210632324
631,64,1,0.23627495765686035
632,64,1,0.4768517017364502
633,61,1,0.2643861770629883
634,65,1,0.4880521297454834
635,62,1,0.33733296394348145
636,63,1,0.4361443519592285
637,64,1,0.38251328468322754
638,60,1,0.5964837074279785
639,61,1,0.20955801010131836
640,61,1,0.3595266342163086
641,64,1,0.26230788230895996
642,64,1,0.30088019371032715
643,61,1,0.3398723602294922
644,65,1,0.20836400985717773
645,62,1,0.32273006439208984
646,63,1,0.3075368404388428
647,64,1,0.46105003356933594
648,60,1,0.31281256675720215
649,61,1,0.25838685035705566
650,61,1,0.261594295501709
651,64,1,0.3028891086578369
652,64,1,0.24584197998046875
653,61,1,0.21761417388916016
654,65,1,0.31247949600219727
655,62,1,0.247971773147583
656,63,1,0.25336527824401855
657,64,1,0.3925948143005371
658,60,1,0.21538901329040527
659,61,1,0.31514453887939453
660,61,1,0.31186938285827637
661,64,1,0.23349571228027344
662,64,1,0.30572986602783203
663,61,1,0.2637662887573242
664,65,1,0.2718954086303711
665,62,1,0.25504541397094727
666,63,1,0.27542543411254883
667,64,1,0.2394406795501709
668,60,1,0.23355460166931152
669,61,1,0.31143808364868164
670,61,1,0.3190271854400635
671,64,1,0.2808878421783447
672,64,1,0.302060604095459
673,61,1,1.4103829860687256
674,65,1,0.41802215576171875
675,62,1,0.287243127822876
676,63,1,0.5736372470855713
677,64,1,0.2829899787902832
678,60,1,0.22200465202331543
679,61,1,0.32805657386779785
680,62,1,0.28459715843200684
681,65,1,0.43478989601135254
682,65,1,0.3643496036529541
683,62,1,0.2675502300262451
684,66,1,0.2556147575378418
685,63,1,0.28134584426879883
686,64,1,0.31350159645080566
687,65,1,0.24922585487365723
688,61,1,0.28592348098754883
689,62,1,0.3130970001220703
690,61,1,0.24301409721374512
691,64,1,0.2338707447052002
692,64,1,0.28473806381225586
693,61,1,0.2801816463470459
694,65,1,0.24497532844543457
695,62,1,0.240952730178833
696,63,1,0.5079407691955566
697,64,1,0.43989086151123047
698,60,1,0.22118759155273438
699,61,1,0.3242361545562744
700,61,1,0.3179194927215576
701,64,1,0.3324930667877197
702,64,1,0.2536921501159668
703,61,1,0.2793996334075928
704,65,1,0.3800530433654785
705,62,1,0.25670576095581055
706,63,1,0.36272597312927246
707,64,1,0.3193850517272949
708,60,1,0.2838771343231201
709,61,1,0.28839588165283203
710,61,1,0.34337377548217773
711,64,1,0.23696255683898926
712,64,1,0.2457277774810791
713,61,1,0.22755169868469238
714,65,1,0.24097990989685059
715,62,1,0.30112195014953613
716,63,1,0.30174684524536133
717,64,1,0.2597684860229492
718,60,1,0.2527806758880615
719,61,1,0.3340952396392822
720,61,1,0.23227167129516602
721,64,1,0.28995561599731445
722,64,1,0.22086477279663086
723,61,1,0.2797822952270508
724,65,1,0.22618484497070312
725,62,1,0.24404144287109375
726,63,1,0.2784106731414795
727,64,1,0.2963435649871826
728,60,1,0.2583281993865967
729,61,1,0.3192014694213867
730,61,1,0.38273096084594727
731,64,1,0.34537529945373535
732,64,1,0.22460341453552246
733,61,1,0.2504000663757324
734,65,1,0.29378437995910645
735,62,1,0.3087735176086426
736,63,1,0.35269856452941895
737,64,1,0.29102087020874023
738,60,1,0.3171522617340088
739,61,1,0.23350858688354492
740,61,1,0.21619701385498047
741,64,1,0.33538031578063965
742,64,1,0.2303323745727539
743,61,1,0.49027442932128906
744,65,1,0.27845096588134766
745,62,1,0.3341555595397949
746,63,1,0.412827730178833
747,64,1,0.2102665901184082
748,60,1,0.2647223472595215
749,61,1,0.27591657638549805
750,61,1,0.2708625793457031
751,64,1,0.28362393379211426
752,64,1,0.24677467346191406
753,61,1,0.2857167720794678
754,65,1,0.23725557327270508
755,62,1,0.19995927810668945
756,63,1,0.3360118865966797
757,64,1,0.313723087310791
758,60,1,0.3730447292327881
759,61,1,0.2629849910736084
760,61,1,0.40937256813049316
761,64,1,0.3398456573486328
762,64,1,0.2311093807220459
763,61,1,0.24898934364318848
764,65,1,0.362884521484375
765,62,1,0.37631893157958984
766,63,1,0.37459492683410645
767,64,1,0.23018932342529297
768,60,1,0.2463669776916504
769,61,1,0.25702643394470215
770,61,1,0.23646974563598633
771,64,1,0.2685363292694092
772,64,1,0.27854394912719727
773,61,1,0.3370857238769531
774,65,1,0.24599838256835938
775,62,1,0.28043341636657715
776,63,1,0.23601436614990234
777,64,1,0.3020484447479248
778,60,1,0.3178398609161377
779,61,1,0.19211506843566895
780,62,1,0.2807121276855469
781,65,1,0.23200750350952148
782,65,1,0.2791452407836914
783,62,1,0.3353006839752197
784,66,1,0.3033621311187744
785,63,1,0.27633237838745117
786,64,1,0.5169880390167236
787,65,1,0.3059732913970947
788,61,1,0.3282754421234131
789,62,1,0.314971923828125
790,61,1,0.28061532974243164
791,64,1,0.3825657367706299
792,64,1,0.23683595657348633
793,61,1,0.6724543571472168
794,65,1,0.2935826778411865
795,62,1,0.32932329177856445
796,63,1,0.22844839096069336
797,64,1,0.3374507427215576
798,60,1,0.32084035873413086
799,61,1,0.3401012420654297
800,62,1,0.38692235946655273
801,65,1,0.21279168128967285
802,65,1,0.3043184280395508
803,62,1,0.24709224700927734
804,66,1,0.23232245445251465
805,63,1,0.3826324939727783
806,64,1,0.29653310775756836
807,65,1,0.2826099395751953
808,61,1,0.24904274940490723
809,62,1,0.3927011489868164
810,62,1,1.7832467555999756
811,65,1,0.2660255432128906
812,65,1,0.26245999336242676
813,62,1,0.29317545890808105
814,66,1,0.22616243362426758
815,63,1,0.24062657356262207
816,64,1,0.6124966144561768
817,65,1,0.30027031898498535
818,61,1,0.2926197052001953
819,62,1,0.2388007640838623
820,62,1,0.3949270248413086
821,65,1,0.5062451362609863
822,65,1,0.21917319297790527
823,62,1,0.2989664077758789
824,66,1,0.3662846088409424
825,63,1,0.3324563503265381
826,64,1,0.37172532081604004
827,65,1,0.4445500373840332
828,61,1,0.236968994140625
829,62,1,0.3867940902709961
830,62,1,0.21841740608215332
831,65,1,0.32170963287353516
832,65,1,0.31015586853027344
833,62,1,0.2693595886230469
834,66,1,0.5278246402740479
835,63,1,0.36847901344299316
836,64,1,0.28343868255615234
837,65,1,0.2483820915222168
838,61,1,0.3943326473236084
839,62,1,0.3326146602630615
840,62,1,0.7518806457519531
841,65,1,0.300199031829834
842,65,1,0.3486762046813965
843,62,1,0.24153971672058105
844,66,1,0.25545239448547363
845,63,1,0.2747161388397217
846,64,1,0.2973344326019287
847,65,1,0.2735280990600586
848,61,1,0.2439420223236084
849,62,1,0.23427629470825195
850,62,1,0.21383237838745117
851,65,1,0.20884084701538086
852,65,1,0.22092819213867188
853,62,1,0.4143245220184326
854,66,1,0.30614137649536133
855,63,1,0.27663207054138184
856,64,1,0.33858680725097656
857,65,1,0.2900693416595459
858,61,1,0.28154420852661133
859,62,1,0.4061460494995117
860,62,1,0.23701691627502441
861,65,1,0.23303627967834473
862,65,1,0.2796006202697754
863,62,1,0.331341028213501
864,66,1,0.32283973693847656
865,63,1,0.2768733501434326
866,64,1,0.3400874137878418
867,65,1,0.2328784465789795
868,61,1,0.2346961498260498
869,62,1,0.24980378150939941
870,62,1,0.2946000099182129
871,65,1,0.3934614658355713
872,65,1,0.2521858215332031
873,62,1,0.23791265487670898
874,66,1,0.3493921756744385
875,63,1,0.29897308349609375
876,64,1,0.3204078674316406
877,65,1,0.2677919864654541
878,61,1,0.23535728454589844
879,62,1,0.21903681755065918
880,63,1,0.2469768524169922
881,66,1,0.5341029167175293
882,66,1,0.365647554397583
883,63,1,1.6384954452514648
884,67,1,0.19681072235107422
885,64,1,0.39771175384521484
886,65,1,0.28313326835632324
887,66,1,0.3096616268157959
888,62,1,0.36016011238098145
889,63,1,0.3723933696746826
890,62,1,0.2886664867401123
891,65,1,0.2439868450164795
892,65,1,0.20843052864074707
893,62,1,0.37256693840026855
894,66,1,0.4347834587097168
895,63,1,0.21482515335083008
896,64,1,0.22852516174316406
897,65,1,0.2876267433166504
898,61,1,0.2112276554107666
899,62,1,0.2692415714263916
900,61,1,0.28351712226867676
901,64,1,0.271775484085083
902,64,1,0.4539620876312256
903,61,1,0.27283453941345215
904,65,1,0.22556614875793457
905,62,1,0.2678210735321045
906,63,1,0.2735781669616699
907,64,1,0.6283807754516602
908,60,1,0.32448363304138184
909,61,1,0.3500378131866455
910,61,1,0.38603997230529785
911,64,1,0.39536380767822266
912,64,1,0.22730493545532227
913,61,1,0.27205848693847656
914,65,1,0.27123379707336426
915,62,1,0.2162609100341797
916,63,1,0.2510948181152344
917,64,1,0.29111814498901367
918,60,1,0.2451310157775879
919,61,1,0.4485945701599121
920,61,1,0.3843393325805664
921,64,1,0.4073293209075928
922,64,1,0.24343562126159668
923,61,1,0.2529416084289551
924,65,1,0.217451810836792
925,62,1,0.3410053253173828
926,63,1,0.25626301765441895
927,64,1,0.45909857749938965
928,60,1,0.31717777252197266
929,61,1,0.3184852600097656
930,61,1,0.272136926651001
931,64,1,0.46701669692993164
932,64,1,0.37528419494628906
